OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06de-7be7-72c3-840c-5490545c2e1d
--------
user
You are an independent, adversarial plan reviewer. Output a single verdict: APPROVE or REJECT-WITH-FIXES, followed by a numbered must-fix list (each: location = todo N / section, the problem, the concrete fix). You are the second of two required high-accuracy reviewers; do not rubber-stamp.

Read these two files (they are inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md  (the plan under review)
- .omo/drafts/cross-project-agent-mailbox.md  (the decision record: WHY each design fork was resolved — do not relitigate resolved user decisions, but verify the plan faithfully implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repositories pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through a mandatory internal-prompt gate (dispatchInternalPrompt); intake-eligibility gate (default agent: sisyphus); receive-side validation + quarantine; hop-count/rate-limit/body-digest loop bounds; a send tool; and a section in the existing TUI sidebar. 14 todos across 5 waves + an F1-F4 final review wave + one human-monitored e2e.

Evaluate and cite the exact todo number / line for every issue:
1. DECISION-COMPLETENESS: can a worker with ZERO prior context execute each todo with no judgment call? Flag any todo hiding an unmade decision.
2. REFERENCES: does every todo cite concrete, real file paths? Spot-check that cited paths plausibly exist by reading them under packages/omo-opencode/src/ and packages/team-core/ (e.g. packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/utils/src/prompt-async-gate.ts, packages/team-core/src/types.ts, packages/omo-opencode/src/tui.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/config/schema/team-mode.ts). Report any cited path that does NOT exist or whose described content is wrong.
3. ACCEPTANCE CRITERIA: every todo needs agent-executable acceptance + happy AND failure QA scenarios with an evidence path. Flag any criterion needing a human (the ONLY allowed human step is the final-wave e2e).
4. DEPENDENCY MATRIX: internally consistent (no cycles; every depends-on real; waves respect deps)? Cross-check the matrix vs each todo's Blocked-by/Blocks.
5. SCOPE FIDELITY: todos match Scope (Must have / Must NOT have)? Any scope-creep beyond v1; any Must-have with no covering todo?
6. SAFETY INVARIANTS — for EACH, is it actually enforced/TESTED by a todo, or only asserted in prose? (a) injection ONLY via dispatchInternalPrompt (anti-double-injection); (b) no auto-spawn of sessions; (c) no live-primary-agent switching; (d) no auto-spawn of Prometheus (it is coordinator-blocked as a task() target — verify in packages/omo-opencode/src/tools/delegate-task/constants.ts); (e) no auto-reply from hooks; (f) atomic exactly-once cross-repo delivery.
7. GAPS: concurrency/atomicity of the file mailbox, cross-repo ack state, the idle-while-ineligible-then-eligible retrigger edge, path-traversal-safe projectId, and commit hygiene (coordination_notes/ never staged).

Ground every claim in the actual text; quote the line you object to. Be concise but complete.

codex
I’ll read the roadmap plus the plan and decision record first, then spot-check the referenced source files against the plan’s claims before issuing the verdict.
exec
/bin/zsh -lc 'nl -ba .omo/plans/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba ROADMAP.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba .omo/drafts/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# ROADMAP
    70	Most harnesses share common lifecycle hooks: pre-tool-use guards, post-tool-use transforms, system message injection, model parameter overrides. One could abstract these into a unified hook layer. Rule injection could become a harness-agnostic primitive that adapts to each plugin API.
    71	
    72	We are skeptical of this abstraction.
    73	
    74	The industry changes too fast. Fixed patterns and agreed conventions should be implemented directly. Uncertain parts should not be over-abstracted. If an adapter for a new harness is needed, an agent can write it in one shot. The connection points are a single question away. Premature "adapter pattern" abstraction across unstable interfaces causes more pain than duplication.
    75	
    76	We express what each component does in markdown documentation, not in interface definitions.
    77	
    78	## Why Not OpenCode-Native
    79	
    80	OpenCode is the current host. But its plugin API makes it trivial to break the main agent loop.
    81	
    82	Session prompt injection (`session.prompt`, `session.promptAsync`) returns before the prompt is durably accepted. Later failures arrive as `session.error`. Multiple hooks observe the same idle or error edge and inject the same internal message into a live parent session. Duplicate work. Infinite loops. State corruption.
    83	
    84	The TUI burns CPU.
    85	
    86	Breaking changes are frequent.
    87	
    88	These are not OpenCode-specific flaws. Any plugin system that exposes the main loop to arbitrary injection has the same disease. We treat OpenCode as one adapter target among several. Not the center of the architecture.
    89	
    90	## Non-Goals
    91	
    92	- We will not create a grand unified plugin interface that abstracts every harness.
    93	- We will not prioritize human-readable file organization over agent loop performance.
    94	- We will not fill in unspecified human details as a primary objective. The harness completes what was stated, using the model's natural representation.
    95	
    96	## Decision Principle
    97	
    98	When in doubt, prefer the representation that requires the least reasoning from the agent doing the work.
    99	
   100	If that makes the directory structure messy for a human, the directory structure is wrong for humans and right for agents.

 succeeded in 0ms:
     1	# Draft: cross-project-agent-mailbox
     2	
     3	status: awaiting-approval
     4	pending-action: write .omo/plans/cross-project-agent-mailbox.md
     5	intent-route: CLEAR (user owns outcome; forks resolved through interview + code-grounded feasibility)
     6	classify: Architecture (system design, new feature module, cross-repo, TUI surface, long-term)
     7	
     8	## Request (verbatim intent)
     9	Build a cross-project agent communication protocol — a more rigorous successor to the ad-hoc `coordination_notes/` handoff. Per-project file mailbox: an outside agent writes a message into the TARGET project's directory only (project1 -> project2 writes `/<project2>/coordination_notes/project1/note.md`). project2 detects the new/changed note via existing file-change tracking and addresses it on a priority stack (is the user mid-task, request size/timeliness, etc). Communication should feel like team_mode inbox messaging — "a multi-project ultrateam mode." Stated unknowns: how to bound agent activity, poll cadence, how to manage switching between Sisyphus/Hephaestus/Atlas/Prometheus, while preserving magic-context's single-session-per-project + single-active-session-per-repo policy.
    10	
    11	## Grounding findings (code-cited)
    12	- Proven, GATED wake path already exists: `packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts` wakes an idle session on inbound mail via `dispatchInternalPrompt`.
    13	- Mandatory injection gate is omo-internal: `packages/utils/src/prompt-async-gate.ts` (re-exported `packages/omo-opencode/src/shared/prompt-async-gate.ts`). `packages/omo-opencode` is `private:true`, NO `exports` field; `index.ts` exposes only `pluginModule` + config types. => a standalone plugin CANNOT reach the gate and would double-inject by colliding with omo idle hooks. (memory 584)
    14	- team_mode envelope to clone: `packages/team-core/src/types.ts` `MessageSchema` { version, messageId, from, to, kind, body<=32KB, summary, references[{path,description}], timestamp, correlationId, color }. Storage: per-message JSON under `~/.omo/runtime/{teamRunId}/inboxes/{member}/`, `.delivering-` reservation file, `processed/` ack-move. Unread = file present + id not in `pendingInjectedMessageIds`. Backpressure at `recipient_unread_max_bytes` (256KB). Poll loop: `packages/team-core/src/team-mailbox/poll.ts` `pollAndBuildInjection`.
    15	- team_mode bounds: `max_member_turns` + `max_messages_per_run` are DEFINED but NOT enforced in runtime code (only schema/tests) — ours must actually enforce. `max_parallel_members`/`max_wall_clock_minutes` enforced in `team-runtime/create.ts`.
    16	- In-TUI sidebar IS achievable by omo plugin: `packages/omo-opencode/src/tui.ts` registers `sidebar_content` slot (`TuiPluginModule`, @opencode-ai/plugin/tui, SolidJS); existing renderer `packages/omo-opencode/src/features/tui-sidebar/` (compute-view.ts, element-helpers.ts). Toasts: `client.tui.showToast`. team_mode tmux visualization is EXTERNAL (spawns tmux windows via `packages/tmux-core` window-spawn/pane-spawn) — not in-TUI.
    17	- magic-context single-session policy: reads opencode `opencode.global.dat` -> `state["layout.page"].lastProjectSession[<repoPath>].id`; tracks in `~/.local/share/cortexkit/magic-context/context.db` (`session_projects`, `compartment_state_lease`). So "project2's agent" = the single live session for project2's repo (may be mid-task).
    18	- Primary-agent model (decisive for Fork 3): plugin can READ active agent (`plugin-interface.ts:40-47` chat.params, `plugin/chat-message.ts:95-97`) but CANNOT switch a live session's primary — no `client.session.update/set/patch` or agent-mutation API exists. Primary is user-only (Tab / --agent). Injecting via promptAsync CAN target an agent only when spawning a NEW child session (`features/background-agent/spawner/task-prompt-body.ts:39-63` sets `agent` in body), never re-skins the live parent. Delegation mechanisms: foreground subagent `tools/delegate-task/sync-task.ts`; background agent `tools/delegate-task/background-task.ts` -> `features/background-agent/manager.ts`.
    19	- OpenClaw (v2 substrate, NOT v1): one global daemon/machine, cross-repo registry `reply-session-registry.jsonl` (projectPath+sessionId+tmuxPaneId), send-keys into any pane. Missing for orchestrator role: query-by-project, wake-specific-repo, spawn-session-if-none, orchestration logic.
    20	- Existing coordination_notes today: FLAT `coordination_notes/` at repo root, no per-source subfolders, no auto-detection; codified only in `docs/reference/agent-harness-fork-customizations-roadmap.md`. Real files on disk exist. Non-destructive revision convention (filename suffix) per memory 1247.
    21	
    22	## Resolved decisions (forks)
    23	- FORK 1 = first-class omo feature module (NOT standalone). CONFIRMED: all repos run same omo/opencode/plugins (user, §1082), so omo-only is locked. Reasons: gate unreachable from standalone (double-inject), in-TUI sidebar reachable only via omo TUI module. Mitigations for upstream-overlap survival + auditable separation: single self-contained feature dir; config flag default OFF; wire format = plain on-disk files (coordination_notes envelope) depending on ZERO opencode internals, so it stays portable if disabled.
    24	
    25	## Agent-capability facts (code-cited, decide Fork 3 handling)
    26	- Core primary `.mode`: sisyphus, hephaestus, atlas, prometheus ALL = primary (agents/AGENTS.md modes table). Subagents: oracle, librarian, explore, multimodal-looker, metis, momus, sisyphus-junior.
    27	- task() delegation block: `COORDINATOR_AGENT_NAMES = ["prometheus"]` + `isCoordinatorAgent` (tools/delegate-task/constants.ts:403-413). ONLY prometheus is blocked as a task() subagent_type target. Comment is explicit: sisyphus + atlas are `verdict:"eligible"` and deliberately NOT blocked.
    28	- => Sisyphus CAN spawn Atlas and Hephaestus via task(); Sisyphus CANNOT spawn Prometheus via task() (coordinator block, "duplicate orchestration" issue #4027). User's assumption ("sisyphus can't spawn atlas") is FALSE; the truly-unspawnable one is Prometheus.
    29	- Atlas: mode=primary (todo-loop designed for Atlas-as-primary) BUT also delegatable as a child via task(). So not exclusively-primary.
    30	- Spawn-with-agent body builder `features/background-agent/spawner/task-prompt-body.ts` `buildTaskPromptBody({agent,...})` sets `agent` with NO per-name validation at the body layer; the coordinator guard lives at the resolver/preflight layer (subagent-resolver -> validateSubagentRequest). Injecting into a LIVE session (dispatchInternalPrompt) does NOT let you override the live primary; only spawning a NEW child session can target an agent.
    31	- CONSEQUENCE for design: a `prometheus-plan`-tier inbound intent CANNOT auto-spawn Prometheus in v1 (coordinator-blocked). v1 handling of plan-tier = eligible primary (Sisyphus) plans inline OR surfaces it for the user to run Prometheus; full auto-Prometheus = v2 orchestrator (dedicated primary session).
    32	- FORK 2 = idle-drain for v1. Add config enum `interrupt_policy` default `idle-drain`; declared-but-unimplemented future values `allow-interrupt` / `block-idle-input` (the state machine the user described). Preempt/orchestrator variant = v2 on OpenClaw + 4 gaps.
    33	- FORK 3 = 3A + INTAKE-ELIGIBILITY GATE (user refinement §1079). B is IMPOSSIBLE (no primary-swap API). NOT blindly primary-agnostic: a config `intake_eligible_agents` (default `["sisyphus"]`) lists which PRIMARY agents may intake inbound notes. When the active+idle primary is on the list, drain proceeds; when it is NOT (user tabbed to Prometheus mid-plan / Atlas mid-work-loop / Hephaestus mid-refactor), the idle-drain is SUPPRESSED and the note stays QUEUED until an eligible primary is the active+idle session. This both (a) protects a focused agent from being waylaid while the user is away, and (b) cleanly answers "what if user tabs to an unexpected agent" = intake suppressed, note waits. Handling by the eligible primary = native delegation per `intent`: quick/impl/review/question -> task() (categories or eligible subagents incl. atlas/hephaestus); plan-tier -> NOT auto-spawnable (Prometheus coordinator-blocked) so v1 = inline-plan-by-Sisyphus OR surface-to-user. The note itself is NEVER a spawn — it is a prompt injected into the live eligible session.
    34	- FORK 4 = project-level config, TWO axes:
    35	  (a) ACCESS allowlist: `allow-all` / `allow-none` / enumerated allowlist. Allowlist ideally AUTO-DISCOVERED + auto-maintained list of opencode projects, sorted recency-then-alphabetical.
    36	  (b) INTENT BUDGET / ceiling (user refinement §1079): per sender-project max intent tier, e.g. `quick` only ... up to `prometheus-plan`. Inbound notes whose intent exceeds the ceiling are rejected/downgraded. Ladder (low->high): question < quick < impl < review < work-loop < plan.
    37	  Ping-pong defense (strong, user is "definitely concerned"): `correlationId` hop counter (hard cap, drop on exceed) + per-drain max-notes cap + same-pair rate limit + no auto-reply without explicit agent action + loop-detection on identical bodies.
    38	- TEST STRATEGY = TDD + integration test-suite + human-monitored e2e using real project tasks. (QA via opencode-qa skill, evidence under .omo/evidence/, memory 573.)
    39	
    40	## Defaults adopted (reversible internals)
    41	- Envelope = team-core MessageSchema clone + `fromProject`/`toProject` + `intent` + `priority`. On-disk: `<target>/coordination_notes/<source-project>/<id>.md`, YAML front-matter + Markdown body, new file per message, suffix-revisions never in-place (memory 1247).
    42	- Detection = check-on-idle drain at each `session.idle`; no polling daemon; optional debounced fs.watch only to nudge an idle-quiet session. (Dissolves "how often to poll".)
    43	- Project discovery/addressing = `~/.omo/project-registry.json` (or reuse OpenClaw registry data) name->repo-root, recency+alpha.
    44	- TUI = new section in EXISTING omo sidebar (`features/tui-sidebar/`), not a new surface.
    45	
    46	## Open confirmations before plan generation
    47	1. Confirm the all-repos-run-omo assumption (else Fork 1 flips to standalone).
    48	2. (already answered) test strategy.
    49	
    50	## Approval brief presented: yes (this turn)
    51	## Next on approval: run scaffold-plan.mjs cross-project-agent-mailbox --clear, mandatory Metis, append todos, fill TL;DR last, then dual high-accuracy review per delivery question.
    52	
    53	## Approval gate
    54	status: PLAN-GENERATED (user §1098 "approve"). Plan written to .omo/plans/cross-project-agent-mailbox.md: 8 template headers in order, 14 todos / 5 waves + F1-F4 + human e2e, Metis (22 findings) folded in. Awaiting delivery decision: start-work now vs dual high-accuracy review (native momus + Codex gpt-5.5 xhigh) first. NOT authorized to implement — execution belongs to worker on explicit $start-work.

 succeeded in 0ms:
     1	# cross-project-agent-mailbox - Work Plan
     2	
     3	## TL;DR (For humans)
     4	
     5	**What you'll get:** A way for your AI agents working in different projects to hand each other work. One project's agent drops a written request into another project's "mailbox" folder, and that second project picks it up the next time its agent is free — like the team inbox you already have, but stretched across separate repositories. It's off until you switch it on, and it shows up as a small status panel in your existing sidebar.
     6	
     7	**Why this approach:** It's built inside your existing agent setup rather than as a separate add-on, because only the in-house plumbing can safely wake a session without doubling up messages, and only it can draw the sidebar panel. The messages themselves are plain files on disk, so if the upstream tool ever ships something similar you can turn this off and your messages are still readable, with no tangled dependency.
     8	
     9	**What it will NOT do:** It won't interrupt an agent that's busy or that you're actively watching — by default only your main orchestrator agent picks up mail, so a focused planning or refactor session is never hijacked. It won't start a project up on its own — if nothing's running there, the message just waits. And it won't fire auto-replies back and forth, so two projects can't get stuck pinging each other.
    10	
    11	**Effort:** Large
    12	**Risk:** Medium - the delivery path reuses a proven, safe mechanism; the real risk is in loop-prevention and making sure a message is never processed twice, both of which are heavily tested.
    13	**Decisions to sanity-check:** (1) Only "Sisyphus" receives mail by default — you can widen that list. (2) A message that asks for a bigger job than a project allows is rejected, not silently shrunk. (3) A request for a full planning session can't auto-start the planner agent in this first version — it gets planned by the main agent or handed to you.
    14	
    15	Your next move: approve as-is and start the work, or have me run a rigorous second-opinion review of this plan first. Full execution detail follows below.
    16	
    17	---
    18	
    19	> TL;DR (machine): Large/Medium. New omo feature module (flag default OFF): per-repo file mailbox, idle-drain via dispatchInternalPrompt, intake-eligibility (default sisyphus), receive-side validation+quarantine, hop/rate/digest loop bounds, send tool, sidebar section. 14 todos / 5 waves + F1-F4 + human e2e.
    20	
    21	## Scope
    22	### Must have
    23	- A first-class omo feature module `packages/omo-opencode/src/features/cross-project-mailbox/` (self-contained: types, storage, hook, tool, tui section, tests). Gated on a config flag, default OFF.
    24	- On-disk wire: a sender agent writes ONE file into the TARGET repo only at `<target-repo>/coordination_notes/<source-projectId>/<messageId>.md` — YAML front-matter (envelope) + Markdown body. Envelope = team-core `MessageSchema` shape + `fromProject`/`toProject`/`fromProjectId`/`toProjectId`/`intent`/`priority`/`hopCount`/`hopPath`/`supersedes`. Body byte-capped (default 32KB).
    25	- Receive-side authoritative validation (access allowlist + intent-budget ceiling + hop cap + body-digest loop check) — enforced at DRAIN time regardless of how the file got there (manual drops bypass the send tool).
    26	- Idle-drain delivery: a `session.idle` hook on the target repo's single live session reads the active primary, applies the intake-eligibility gate, drains the inbox in priority order through `dispatchInternalPrompt` (the mandatory gate), and acks by moving the file to `processed/`.
    27	- Intake-eligibility gate: config `intake_eligible_agents` (default `["sisyphus"]`). Ineligible active primary => drain suppressed, notes stay queued.
    28	- Per-project config: access mode `allow-all`|`allow-none`|enumerated allowlist; per-sender intent-budget ceiling on ladder `question < quick < impl < review < work-loop < plan`.
    29	- Ping-pong defense: `hopCount` hard cap, per-drain max-notes cap, same-pair rate limit, durable normalized-body digest store with TTL, quarantine of rejected/malformed/over-budget/hop-exceeded notes into `rejected/` with a reason.
    30	- Project registry `~/.omo/project-registry.json` (source of truth) mapping `projectId` -> canonical repo root, auto-discovered + recency/alpha sorted; OpenClaw `reply-session-registry.jsonl` used only as optional discovery hints.
    31	- A send tool (`project_message` or similar) that writes a note into a target repo inbox with send-side preflight (access + budget + hop) — defense-in-depth, not the sole gate.
    32	- A new section in the EXISTING omo TUI sidebar showing inbound/outbound note status (no new surface, no tmux).
    33	- `interrupt_policy` config enum, default `idle-drain`; `allow-interrupt`/`block-idle-input` declared-but-unimplemented (v2 seam).
    34	- Tests: TDD (bun:test) per todo + an integration suite + a human-monitored e2e on real project tasks; opencode-qa real-harness proof (SSE/idle injection) with evidence under `.omo/evidence/`.
    35	
    36	### Must NOT have (guardrails, anti-slop, scope boundaries)
    37	- MUST NOT auto-spawn or auto-resume an OpenCode session for a target repo in v1. If no eligible live session is idle, notes wait on disk indefinitely — no daemon, no background session creation.
    38	- MUST NOT switch/override the live session's primary agent (no opencode API exists; primary is user-controlled via Tab/--agent). Handling is delegation-based only.
    39	- MUST NOT auto-spawn Prometheus for a `plan`-tier note (coordinator-blocked, `constants.ts:403-413`). v1 plan-tier = Sisyphus plans inline OR surfaces to the user. Full auto-Prometheus is v2.
    40	- MUST NOT inject a note through any path other than `dispatchInternalPrompt` (raw `session.prompt`/`promptAsync` is forbidden — memory 584).
    41	- MUST NOT write a reply from inside the drain hook. Replies happen only via an explicit agent tool call (the no-auto-reply invariant must be test-locked).
    42	- MUST NOT stage/commit `coordination_notes/` mailbox files in any QA or agent commit (commit hygiene).
    43	- MUST NOT trust display project names for filesystem paths: reject `..`, path separators, and symlinks escaping the repo root; address only via sanitized `projectId`.
    44	- MUST NOT poll on a timer/daemon (idle-drain only) or implement preempt/interrupt in v1.
    45	- MUST NOT leave a malformed/unauthorized/over-budget/hop-exceeded note in the unread queue to be retried forever — quarantine it.
    46	- MUST NOT depend on any non-omo plugin or any opencode internal that breaks portability of the on-disk wire format.
    47	
    48	## Verification strategy
    49	> Zero human intervention for unit/integration. ONE explicitly human-monitored e2e is the user-requested exception (real cross-project task), surfaced at the final wave.
    50	- Test decision: **TDD** with `bun:test` (co-located `*.test.ts`, given/when/then). Implementation + test = one todo.
    51	- Layers: (1) unit per module; (2) an integration suite that drives two temp "repos" (sender + receiver) through the full write -> drain -> ack cycle in-process; (3) opencode-qa real-harness proof via the `opencode-qa` skill (SSE/idle injection) in an isolated XDG sandbox; (4) one human-monitored e2e on real project tasks.
    52	- opencode-qa proof MUST assert: the `session.idle` hook fired, `dispatchInternalPrompt` accepted the injection, the `messageId` appears in `session.messages()` history, the file moved to `processed/`, and the isolated session DB count is unchanged except sandbox-owned state (memory 573 isolation discipline).
    53	- Evidence: `.omo/evidence/<YYYYMMDD>-cross-project-mailbox/task-<N>.<ext>` — every QA artifact written to disk or the QA did not happen.
    54	- Adversarial/concurrency tests are first-class (per Metis): concurrent send+drain race, stale `.delivering-*` reclaim, duplicate-filename collision, no double-injection, manual unauthorized drop quarantined, over-budget/hop-exceeded/identical-body-loop all rejected BEFORE injection.
    55	
    56	## Execution strategy
    57	### Parallel execution waves
    58	> Target 5-8 todos per wave. Fewer than 3 (except the final) means you under-split.
    59	
    60	- **Wave 1 — Contracts & primitives (no cross-deps):** config schema (1), envelope + projectId sanitization types (2), project registry (3), active-primary resolver spike (4). These define the shapes everything else imports.
